DATE,PRODUCT ID,QUANTITY,SALE TYPE,PAYMENT MODE,DISCOUNT %,Day,Year,Month_num,Month,PRODUCT,CATEGORY,UOM,BUYING PRICE,SELLING PRICE,Total Buying Value,Total Selling Value
"Friday, March 18, 2022",P0019,2,Online,Cash,0,18,2022,3,Mar,Product19,Category02,Ft,150,210,300,420
"Thursday, April 21, 2022",P0026,14,Online,Online,0,21,2022,4,Apr,Product26,Category04,No.,18,24.66,252,345.24
"Saturday, April 30, 2022",P0016,13,Online,Online,0,30,2022,4,Apr,Product16,Category02,No.,13,16.64,169,216.32
"Saturday, May 7, 2022",P0015,4,Online,Cash,0,7,2022,5,May,Product15,Category02,No.,12,15.72,48,62.88
"Saturday, May 7, 2022",P0027,1,Online,Online,0,7,2022,5,May,Product27,Category04,Lt,48,57.12,48,57.12
"Sunday, May 8, 2022",P0022,7,Online,Online,0,8,2022,5,May,Product22,Category03,Ft,121,141.57,847,990.99
"Thursday, May 12, 2022",P0011,7,Online,Cash,0,12,2022,5,May,Product11,Category02,Lt,44,48.4,308,338.8
"Sunday, May 15, 2022",P0020,5,Online,Online,0,15,2022,5,May,Product20,Category03,Lt,61,76.25,305,381.25
"Thursday, May 26, 2022",P0027,2,Online,Online,0,26,2022,5,May,Product27,Category04,Lt,48,57.12,96,114.24
"Saturday, May 28, 2022",P0010,9,Online,Cash,0,28,2022,5,May,Product10,Category02,Ft,148,164.28,1332,1478.52
"Saturday, May 28, 2022",P0004,12,Online,Online,0,28,2022,5,May,Product04,Category01,Lt,44,48.84,528,586.08
"Saturday, June 11, 2022",P0039,13,Online,Cash,0,11,2022,6,Jun,Product39,Category05,No.,37,42.55,481,553.15
"Thursday, June 16, 2022",P0029,15,Online,Cash,0,16,2022,6,Jun,Product29,Category04,Lt,47,53.11,705,796.65
"Tuesday, July 5, 2022",P0025,7,Online,Cash,0,5,2022,7,Jul,Product25,Category03,No.,7,8.33,49,58.31
"Friday, July 15, 2022",P0004,2,Online,Online,0,15,2022,7,Jul,Product04,Category01,Lt,44,48.84,88,97.68
"Sunday, July 17, 2022",P0041,8,Online,Cash,0,17,2022,7,Jul,Product41,Category05,Ft,138,173.88,1104,1391.04
"Saturday, July 23, 2022",P0018,2,Online,Online,0,23,2022,7,Jul,Product18,Category02,No.,37,49.21,74,98.42
"Sunday, July 24, 2022",P0027,1,Online,Online,0,24,2022,7,Jul,Product27,Category04,Lt,48,57.12,48,57.12
"Tuesday, July 26, 2022",P0026,1,Online,Cash,0,26,2022,7,Jul,Product26,Category04,No.,18,24.66,18,24.66
"Saturday, August 6, 2022",P0016,9,Online,Online,0,6,2022,8,Aug,Product16,Category02,No.,13,16.64,117,149.76
"Thursday, August 18, 2022",P0029,8,Online,Online,0,18,2022,8,Aug,Product29,Category04,Lt,47,53.11,376,424.88
"Thursday, August 18, 2022",P0010,2,Online,Cash,0,18,2022,8,Aug,Product10,Category02,Ft,148,164.28,296,328.56
"Friday, August 19, 2022",P0007,3,Online,Online,0,19,2022,8,Aug,Product07,Category01,Lt,43,47.73,129,143.19
"Sunday, August 28, 2022",P0005,9,Online,Online,0,28,2022,8,Aug,Product05,Category01,Ft,133,155.61,1197,1400.49
"Saturday, September 10, 2022",P0035,15,Online,Cash,0,10,2022,9,Sep,Product35,Category04,No.,5,6.7,75,100.5
"Sunday, September 18, 2022",P0026,14,Online,Cash,0,18,2022,9,Sep,Product26,Category04,No.,18,24.66,252,345.24
"Wednesday, September 21, 2022",P0018,14,Online,Online,0,21,2022,9,Sep,Product18,Category02,No.,37,49.21,518,688.94
"Sunday, October 23, 2022",P0024,14,Online,Cash,0,23,2022,10,Oct,Product24,Category03,Ft,144,156.96,2016,2197.44
"Thursday, November 3, 2022",P0020,11,Online,Online,0,3,2022,11,Nov,Product20,Category03,Lt,61,76.25,671,838.75
"Sunday, November 6, 2022",P0015,13,Online,Online,0,6,2022,11,Nov,Product15,Category02,No.,12,15.72,156,204.36
"Wednesday, November 9, 2022",P0027,8,Online,Cash,0,9,2022,11,Nov,Product27,Category04,Lt,48,57.12,384,456.96
"Wednesday, November 16, 2022",P0017,8,Online,Online,0,16,2022,11,Nov,Product17,Category02,Ft,134,156.78,1072,1254.24
"Monday, December 19, 2022",P0009,11,Online,Online,0,19,2022,12,Dec,Product09,Category01,No.,6,7.86,66,86.46
"Saturday, December 31, 2022",P0011,6,Online,Online,0,31,2022,12,Dec,Product11,Category02,Lt,44,48.4,264,290.4
"Tuesday, January 26, 2021",P0001,7,Online,Online,0,26,2021,1,Jan,Product01,Category01,Kg,98,103.88,686,727.16
"Saturday, January 2, 2021",P0038,15,Online,Cash,0,2,2021,1,Jan,Product38,Category05,Kg,72,79.92,1080,1198.8
"Monday, February 22, 2021",P0013,5,Online,Cash,0,22,2021,2,Feb,Product13,Category02,Kg,112,122.08,560,610.4
"Tuesday, January 26, 2021",P0006,7,Online,Cash,0,26,2021,1,Jan,Product06,Category01,Kg,75,85.5,525,598.5
"Thursday, February 4, 2021",P0037,4,Online,Online,0,4,2021,2,Feb,Product37,Category05,Kg,67,85.76,268,343.04
"Friday, February 5, 2021",P0043,7,Online,Cash,0,5,2021,2,Feb,Product43,Category05,Kg,67,83.08,469,581.56
"Thursday, February 25, 2021",P0032,11,Online,Cash,0,25,2021,2,Feb,Product32,Category04,Kg,89,117.48,979,1292.28
"Monday, March 8, 2021",P0044,9,Online,Online,0,8,2021,3,Mar,Product44,Category05,Kg,76,82.08,684,738.72
"Monday, March 22, 2021",P0002,8,Online,Online,0,22,2021,3,Mar,Product02,Category01,Kg,105,142.8,840,1142.4
"Monday, March 22, 2021",P0012,4,Online,Online,0,22,2021,3,Mar,Product12,Category02,Kg,73,94.17,292,376.68
"Tuesday, March 30, 2021",P0038,1,Online,Cash,0,30,2021,3,Mar,Product38,Category05,Kg,72,79.92,72,79.92
"Monday, April 5, 2021",P0031,15,Online,Online,0,5,2021,4,Apr,Product31,Category04,Kg,93,104.16,1395,1562.4
"Sunday, May 30, 2021",P0013,6,Online,Cash,0,30,2021,5,May,Product13,Category02,Kg,112,122.08,672,732.48
"Saturday, July 3, 2021",P0033,9,Online,Cash,0,3,2021,7,Jul,Product33,Category04,Kg,95,119.7,855,1077.3
"Saturday, July 3, 2021",P0003,8,Online,Cash,0,3,2021,7,Jul,Product03,Category01,Kg,71,80.94,568,647.52
"Tuesday, July 20, 2021",P0038,11,Online,Online,0,20,2021,7,Jul,Product38,Category05,Kg,72,79.92,792,879.12
"Thursday, July 29, 2021",P0044,15,Online,Cash,0,29,2021,7,Jul,Product44,Category05,Kg,76,82.08,1140,1231.2
"Tuesday, August 10, 2021",P0044,10,Online,Cash,0,10,2021,8,Aug,Product44,Category05,Kg,76,82.08,760,820.8
"Monday, August 16, 2021",P0003,3,Online,Online,0,16,2021,8,Aug,Product03,Category01,Kg,71,80.94,213,242.82
"Wednesday, September 1, 2021",P0003,14,Online,Online,0,1,2021,9,Sep,Product03,Category01,Kg,71,80.94,994,1133.16
"Wednesday, September 22, 2021",P0040,2,Online,Cash,0,22,2021,9,Sep,Product40,Category05,Kg,90,115.2,180,230.4
"Thursday, September 30, 2021",P0014,9,Online,Online,0,30,2021,9,Sep,Product14,Category02,Kg,112,146.72,1008,1320.48
"Thursday, September 30, 2021",P0006,5,Online,Online,0,30,2021,9,Sep,Product06,Category01,Kg,75,85.5,375,427.5
"Wednesday, October 6, 2021",P0036,12,Online,Online,0,6,2021,10,Oct,Product36,Category04,Kg,90,96.3,1080,1155.6
"Saturday, October 9, 2021",P0032,11,Online,Cash,0,9,2021,10,Oct,Product32,Category04,Kg,89,117.48,979,1292.28
"Monday, October 25, 2021",P0044,9,Online,Cash,0,25,2021,10,Oct,Product44,Category05,Kg,76,82.08,684,738.72
"Friday, October 29, 2021",P0038,14,Online,Online,0,29,2021,10,Oct,Product38,Category05,Kg,72,79.92,1008,1118.88
"Saturday, November 20, 2021",P0008,11,Online,Cash,0,20,2021,11,Nov,Product08,Category01,Kg,83,94.62,913,1040.82
"Sunday, November 21, 2021",P0006,1,Online,Cash,0,21,2021,11,Nov,Product06,Category01,Kg,75,85.5,75,85.5
"Saturday, November 27, 2021",P0012,8,Online,Online,0,27,2021,11,Nov,Product12,Category02,Kg,73,94.17,584,753.36
"Sunday, January 16, 2022",P0014,11,Online,Cash,0,16,2022,1,Jan,Product14,Category02,Kg,112,146.72,1232,1613.92
"Monday, January 17, 2022",P0040,4,Online,Online,0,17,2022,1,Jan,Product40,Category05,Kg,90,115.2,360,460.8
"Thursday, January 20, 2022",P0014,7,Online,Online,0,20,2022,1,Jan,Product14,Category02,Kg,112,146.72,784,1027.04
"Saturday, January 22, 2022",P0001,6,Online,Cash,0,22,2022,1,Jan,Product01,Category01,Kg,98,103.88,588,623.28
"Wednesday, February 9, 2022",P0032,14,Online,Online,0,9,2022,2,Feb,Product32,Category04,Kg,89,117.48,1246,1644.72
"Wednesday, February 16, 2022",P0032,1,Online,Cash,0,16,2022,2,Feb,Product32,Category04,Kg,89,117.48,89,117.48
"Saturday, February 19, 2022",P0002,13,Online,Cash,0,19,2022,2,Feb,Product02,Category01,Kg,105,142.8,1365,1856.4
"Wednesday, February 23, 2022",P0013,6,Online,Online,0,23,2022,2,Feb,Product13,Category02,Kg,112,122.08,672,732.48
"Tuesday, March 29, 2022",P0032,12,Online,Online,0,29,2022,3,Mar,Product32,Category04,Kg,89,117.48,1068,1409.76
"Wednesday, March 30, 2022",P0001,13,Online,Cash,0,30,2022,3,Mar,Product01,Category01,Kg,98,103.88,1274,1350.44
"Friday, April 1, 2022",P0002,2,Online,Cash,0,1,2022,4,Apr,Product02,Category01,Kg,105,142.8,210,285.6
"Saturday, April 9, 2022",P0002,9,Online,Online,0,9,2022,4,Apr,Product02,Category01,Kg,105,142.8,945,1285.2
"Saturday, April 23, 2022",P0044,15,Online,Online,0,23,2022,4,Apr,Product44,Category05,Kg,76,82.08,1140,1231.2
"Monday, April 25, 2022",P0003,8,Online,Online,0,25,2022,4,Apr,Product03,Category01,Kg,71,80.94,568,647.52
"Sunday, May 1, 2022",P0033,6,Online,Online,0,1,2022,5,May,Product33,Category04,Kg,95,119.7,570,718.2
"Monday, May 2, 2022",P0013,4,Online,Cash,0,2,2022,5,May,Product13,Category02,Kg,112,122.08,448,488.32
"Monday, May 16, 2022",P0031,13,Online,Online,0,16,2022,5,May,Product31,Category04,Kg,93,104.16,1209,1354.08
"Friday, May 20, 2022",P0044,15,Online,Cash,0,20,2022,5,May,Product44,Category05,Kg,76,82.08,1140,1231.2
"Wednesday, May 25, 2022",P0002,7,Online,Online,0,25,2022,5,May,Product02,Category01,Kg,105,142.8,735,999.6
"Monday, May 30, 2022",P0033,3,Online,Cash,0,30,2022,5,May,Product33,Category04,Kg,95,119.7,285,359.1
"Friday, June 3, 2022",P0008,14,Online,Online,0,3,2022,6,Jun,Product08,Category01,Kg,83,94.62,1162,1324.68
"Wednesday, June 22, 2022",P0040,10,Online,Cash,0,22,2022,6,Jun,Product40,Category05,Kg,90,115.2,900,1152
"Saturday, June 25, 2022",P0012,7,Online,Online,0,25,2022,6,Jun,Product12,Category02,Kg,73,94.17,511,659.19
"Sunday, July 10, 2022",P0032,12,Online,Cash,0,10,2022,7,Jul,Product32,Category04,Kg,89,117.48,1068,1409.76
"Monday, July 25, 2022",P0003,13,Online,Cash,0,25,2022,7,Jul,Product03,Category01,Kg,71,80.94,923,1052.22
"Tuesday, July 26, 2022",P0003,10,Online,Online,0,26,2022,7,Jul,Product03,Category01,Kg,71,80.94,710,809.4
"Tuesday, August 23, 2022",P0044,11,Online,Online,0,23,2022,8,Aug,Product44,Category05,Kg,76,82.08,836,902.88
"Friday, August 26, 2022",P0037,8,Online,Online,0,26,2022,8,Aug,Product37,Category05,Kg,67,85.76,536,686.08
"Tuesday, August 30, 2022",P0006,6,Online,Cash,0,30,2022,8,Aug,Product06,Category01,Kg,75,85.5,450,513
"Thursday, September 15, 2022",P0037,15,Online,Online,0,15,2022,9,Sep,Product37,Category05,Kg,67,85.76,1005,1286.4
"Thursday, September 22, 2022",P0043,12,Online,Online,0,22,2022,9,Sep,Product43,Category05,Kg,67,83.08,804,996.96
"Sunday, October 9, 2022",P0038,14,Online,Online,0,9,2022,10,Oct,Product38,Category05,Kg,72,79.92,1008,1118.88
"Monday, October 10, 2022",P0044,12,Online,Online,0,10,2022,10,Oct,Product44,Category05,Kg,76,82.08,912,984.96
"Thursday, October 13, 2022",P0002,15,Online,Online,0,13,2022,10,Oct,Product02,Category01,Kg,105,142.8,1575,2142
"Sunday, October 16, 2022",P0036,3,Online,Online,0,16,2022,10,Oct,Product36,Category04,Kg,90,96.3,270,288.9
"Monday, November 7, 2022",P0040,13,Online,Cash,0,7,2022,11,Nov,Product40,Category05,Kg,90,115.2,1170,1497.6
"Wednesday, November 23, 2022",P0036,12,Online,Online,0,23,2022,11,Nov,Product36,Category04,Kg,90,96.3,1080,1155.6
"Sunday, December 11, 2022",P0014,10,Online,Cash,0,11,2022,12,Dec,Product14,Category02,Kg,112,146.72,1120,1467.2
"Saturday, December 31, 2022",P0033,12,Online,Online,0,31,2022,12,Dec,Product33,Category04,Kg,95,119.7,1140,1436.4
"Friday, January 1, 2021",P0024,9,Wholesaler,Online,0,1,2021,1,Jan,Product24,Category03,Ft,144,156.96,1296,1412.64
"Thursday, January 21, 2021",P0004,15,Wholesaler,Cash,0,21,2021,1,Jan,Product04,Category01,Lt,44,48.84,660,732.6
"Monday, January 11, 2021",P0014,4,Wholesaler,Online,0,11,2021,1,Jan,Product14,Category02,Kg,112,146.72,448,586.88
"Tuesday, January 26, 2021",P0044,9,Wholesaler,Cash,0,26,2021,1,Jan,Product44,Category05,Kg,76,82.08,684,738.72
"Wednesday, February 3, 2021",P0022,2,Wholesaler,Cash,0,3,2021,2,Feb,Product22,Category03,Ft,121,141.57,242,283.14
"Wednesday, January 27, 2021",P0040,7,Wholesaler,Online,0,27,2021,1,Jan,Product40,Category05,Kg,90,115.2,630,806.4
"Wednesday, January 27, 2021",P0032,3,Wholesaler,Online,0,27,2021,1,Jan,Product32,Category04,Kg,89,117.48,267,352.44
"Thursday, February 25, 2021",P0002,4,Wholesaler,Online,0,25,2021,2,Feb,Product02,Category01,Kg,105,142.8,420,571.2
"Saturday, February 27, 2021",P0018,11,Wholesaler,Online,0,27,2021,2,Feb,Product18,Category02,No.,37,49.21,407,541.31
"Tuesday, March 9, 2021",P0029,6,Wholesaler,Online,0,9,2021,3,Mar,Product29,Category04,Lt,47,53.11,282,318.66
"Saturday, March 13, 2021",P0028,10,Wholesaler,Cash,0,13,2021,3,Mar,Product28,Category04,No.,37,41.81,370,418.1
"Thursday, March 18, 2021",P0042,8,Wholesaler,Cash,0,18,2021,3,Mar,Product42,Category05,Ft,120,162,960,1296
"Sunday, April 18, 2021",P0038,9,Wholesaler,Online,0,18,2021,4,Apr,Product38,Category05,Kg,72,79.92,648,719.28
"Friday, June 4, 2021",P0020,8,Wholesaler,Online,0,4,2021,6,Jun,Product20,Category03,Lt,61,76.25,488,610
"Saturday, June 5, 2021",P0022,15,Wholesaler,Online,0,5,2021,6,Jun,Product22,Category03,Ft,121,141.57,1815,2123.55
"Tuesday, June 8, 2021",P0004,11,Wholesaler,Cash,0,8,2021,6,Jun,Product04,Category01,Lt,44,48.84,484,537.24
"Friday, June 11, 2021",P0032,12,Wholesaler,Cash,0,11,2021,6,Jun,Product32,Category04,Kg,89,117.48,1068,1409.76
"Wednesday, June 16, 2021",P0019,5,Wholesaler,Cash,0,16,2021,6,Jun,Product19,Category02,Ft,150,210,750,1050
"Sunday, June 20, 2021",P0016,1,Wholesaler,Cash,0,20,2021,6,Jun,Product16,Category02,No.,13,16.64,13,16.64
"Saturday, July 10, 2021",P0034,6,Wholesaler,Cash,0,10,2021,7,Jul,Product34,Category04,Lt,55,58.3,330,349.8
"Sunday, July 11, 2021",P0009,4,Wholesaler,Online,0,11,2021,7,Jul,Product09,Category01,No.,6,7.86,24,31.44
"Friday, July 16, 2021",P0023,8,Wholesaler,Cash,0,16,2021,7,Jul,Product23,Category03,Ft,141,149.46,1128,1195.68
"Thursday, July 22, 2021",P0026,3,Wholesaler,Cash,0,22,2021,7,Jul,Product26,Category04,No.,18,24.66,54,73.98
"Friday, July 23, 2021",P0036,7,Wholesaler,Online,0,23,2021,7,Jul,Product36,Category04,Kg,90,96.3,630,674.1
"Friday, August 6, 2021",P0037,1,Wholesaler,Cash,0,6,2021,8,Aug,Product37,Category05,Kg,67,85.76,67,85.76
"Tuesday, August 10, 2021",P0005,4,Wholesaler,Cash,0,10,2021,8,Aug,Product05,Category01,Ft,133,155.61,532,622.44
"Sunday, August 29, 2021",P0034,12,Wholesaler,Online,0,29,2021,8,Aug,Product34,Category04,Lt,55,58.3,660,699.6
"Wednesday, September 1, 2021",P0024,1,Wholesaler,Cash,0,1,2021,9,Sep,Product24,Category03,Ft,144,156.96,144,156.96
"Friday, September 10, 2021",P0001,9,Wholesaler,Online,0,10,2021,9,Sep,Product01,Category01,Kg,98,103.88,882,934.92
"Saturday, September 11, 2021",P0001,6,Wholesaler,Online,0,11,2021,9,Sep,Product01,Category01,Kg,98,103.88,588,623.28
"Tuesday, September 21, 2021",P0020,7,Wholesaler,Cash,0,21,2021,9,Sep,Product20,Category03,Lt,61,76.25,427,533.75
"Sunday, October 24, 2021",P0011,3,Wholesaler,Cash,0,24,2021,10,Oct,Product11,Category02,Lt,44,48.4,132,145.2
"Tuesday, October 26, 2021",P0004,6,Wholesaler,Cash,0,26,2021,10,Oct,Product04,Category01,Lt,44,48.84,264,293.04
"Thursday, November 11, 2021",P0040,12,Wholesaler,Online,0,11,2021,11,Nov,Product40,Category05,Kg,90,115.2,1080,1382.4
"Sunday, November 21, 2021",P0014,1,Wholesaler,Online,0,21,2021,11,Nov,Product14,Category02,Kg,112,146.72,112,146.72
"Sunday, December 19, 2021",P0029,3,Wholesaler,Online,0,19,2021,12,Dec,Product29,Category04,Lt,47,53.11,141,159.33
"Friday, December 24, 2021",P0042,8,Wholesaler,Cash,0,24,2021,12,Dec,Product42,Category05,Ft,120,162,960,1296
"Friday, December 24, 2021",P0036,8,Wholesaler,Online,0,24,2021,12,Dec,Product36,Category04,Kg,90,96.3,720,770.4
"Saturday, January 1, 2022",P0022,1,Wholesaler,Cash,0,1,2022,1,Jan,Product22,Category03,Ft,121,141.57,121,141.57
"Tuesday, January 18, 2022",P0008,9,Wholesaler,Cash,0,18,2022,1,Jan,Product08,Category01,Kg,83,94.62,747,851.58
"Sunday, January 23, 2022",P0002,5,Wholesaler,Cash,0,23,2022,1,Jan,Product02,Category01,Kg,105,142.8,525,714
"Friday, March 4, 2022",P0026,13,Wholesaler,Online,0,4,2022,3,Mar,Product26,Category04,No.,18,24.66,234,320.58
"Thursday, March 10, 2022",P0033,12,Wholesaler,Online,0,10,2022,3,Mar,Product33,Category04,Kg,95,119.7,1140,1436.4
"Saturday, March 19, 2022",P0041,6,Wholesaler,Cash,0,19,2022,3,Mar,Product41,Category05,Ft,138,173.88,828,1043.28
"Friday, March 25, 2022",P0001,2,Wholesaler,Online,0,25,2022,3,Mar,Product01,Category01,Kg,98,103.88,196,207.76
"Wednesday, April 6, 2022",P0040,2,Wholesaler,Cash,0,6,2022,4,Apr,Product40,Category05,Kg,90,115.2,180,230.4
"Saturday, April 9, 2022",P0039,12,Wholesaler,Cash,0,9,2022,4,Apr,Product39,Category05,No.,37,42.55,444,510.6
"Wednesday, April 13, 2022",P0016,14,Wholesaler,Online,0,13,2022,4,Apr,Product16,Category02,No.,13,16.64,182,232.96
"Wednesday, April 20, 2022",P0018,2,Wholesaler,Online,0,20,2022,4,Apr,Product18,Category02,No.,37,49.21,74,98.42
"Sunday, May 1, 2022",P0034,9,Wholesaler,Online,0,1,2022,5,May,Product34,Category04,Lt,55,58.3,495,524.7
"Monday, May 9, 2022",P0017,12,Wholesaler,Cash,0,9,2022,5,May,Product17,Category02,Ft,134,156.78,1608,1881.36
"Wednesday, May 18, 2022",P0027,4,Wholesaler,Online,0,18,2022,5,May,Product27,Category04,Lt,48,57.12,192,228.48
"Wednesday, May 18, 2022",P0038,8,Wholesaler,Online,0,18,2022,5,May,Product38,Category05,Kg,72,79.92,576,639.36
"Saturday, May 28, 2022",P0041,10,Wholesaler,Cash,0,28,2022,5,May,Product41,Category05,Ft,138,173.88,1380,1738.8
"Saturday, May 28, 2022",P0008,5,Wholesaler,Online,0,28,2022,5,May,Product08,Category01,Kg,83,94.62,415,473.1
"Monday, May 30, 2022",P0005,4,Wholesaler,Cash,0,30,2022,5,May,Product05,Category01,Ft,133,155.61,532,622.44
"Friday, June 10, 2022",P0028,8,Wholesaler,Online,0,10,2022,6,Jun,Product28,Category04,No.,37,41.81,296,334.48
"Wednesday, June 15, 2022",P0042,15,Wholesaler,Online,0,15,2022,6,Jun,Product42,Category05,Ft,120,162,1800,2430
"Wednesday, July 20, 2022",P0042,8,Wholesaler,Online,0,20,2022,7,Jul,Product42,Category05,Ft,120,162,960,1296
"Monday, August 15, 2022",P0011,10,Wholesaler,Cash,0,15,2022,8,Aug,Product11,Category02,Lt,44,48.4,440,484
"Friday, August 26, 2022",P0019,13,Wholesaler,Cash,0,26,2022,8,Aug,Product19,Category02,Ft,150,210,1950,2730
"Saturday, August 27, 2022",P0039,15,Wholesaler,Online,0,27,2022,8,Aug,Product39,Category05,No.,37,42.55,555,638.25
"Tuesday, September 6, 2022",P0005,12,Wholesaler,Online,0,6,2022,9,Sep,Product05,Category01,Ft,133,155.61,1596,1867.32
"Monday, September 19, 2022",P0033,8,Wholesaler,Cash,0,19,2022,9,Sep,Product33,Category04,Kg,95,119.7,760,957.6
"Tuesday, September 27, 2022",P0038,3,Wholesaler,Cash,0,27,2022,9,Sep,Product38,Category05,Kg,72,79.92,216,239.76
"Friday, October 14, 2022",P0044,15,Wholesaler,Online,0,14,2022,10,Oct,Product44,Category05,Kg,76,82.08,1140,1231.2
"Tuesday, November 1, 2022",P0012,15,Wholesaler,Online,0,1,2022,11,Nov,Product12,Category02,Kg,73,94.17,1095,1412.55
"Wednesday, November 2, 2022",P0015,15,Wholesaler,Cash,0,2,2022,11,Nov,Product15,Category02,No.,12,15.72,180,235.8
"Tuesday, November 8, 2022",P0036,11,Wholesaler,Cash,0,8,2022,11,Nov,Product36,Category04,Kg,90,96.3,990,1059.3
"Tuesday, November 8, 2022",P0019,10,Wholesaler,Online,0,8,2022,11,Nov,Product19,Category02,Ft,150,210,1500,2100
"Sunday, November 13, 2022",P0027,10,Wholesaler,Cash,0,13,2022,11,Nov,Product27,Category04,Lt,48,57.12,480,571.2
"Saturday, December 3, 2022",P0028,5,Wholesaler,Cash,0,3,2022,12,Dec,Product28,Category04,No.,37,41.81,185,209.05
"Sunday, December 11, 2022",P0013,9,Wholesaler,Online,0,11,2022,12,Dec,Product13,Category02,Kg,112,122.08,1008,1098.72
"Monday, December 12, 2022",P0030,9,Wholesaler,Cash,0,12,2022,12,Dec,Product30,Category04,Ft,148,201.28,1332,1811.52
"Monday, December 12, 2022",P0041,10,Wholesaler,Online,0,12,2022,12,Dec,Product41,Category05,Ft,138,173.88,1380,1738.8
"Thursday, December 29, 2022",P0042,1,Wholesaler,Cash,0,29,2022,12,Dec,Product42,Category05,Ft,120,162,120,162
"Saturday, December 31, 2022",P0011,3,Wholesaler,Cash,0,31,2022,12,Dec,Product11,Category02,Lt,44,48.4,132,145.2
